"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","18096","test_drag_and_drop[chrome]","tests","Wed Oct 22 14:39:51 IST 2025","failed","Wed Oct 22 14:40:09 IST 2025","","test_drag_drop","",""
"","24662","test_dropdown[Blue-chrome]","tests","Wed Oct 22 14:42:13 IST 2025","passed","Wed Oct 22 14:42:38 IST 2025","","test_dropdown","",""
"","28928","test_checkboxes[commands-chrome]","tests","Wed Oct 22 14:38:58 IST 2025","passed","Wed Oct 22 14:39:27 IST 2025","","test_checkbox","",""
"","14816","test_file_upload[edge]","tests","Wed Oct 22 14:43:18 IST 2025","passed","Wed Oct 22 14:43:33 IST 2025","","test_file_upload","",""
"","9505","test_screenshot_demo[chrome]","tests","Wed Oct 22 14:51:30 IST 2025","passed","Wed Oct 22 14:51:40 IST 2025","","test_screenshot","",""
"","17732","test_js_executor[chrome]","tests","Wed Oct 22 14:43:33 IST 2025","passed","Wed Oct 22 14:43:51 IST 2025","","test_js_executor","",""
"","12624","test_radio[no]","tests","Tue Oct 21 18:03:00 IST 2025","passed","Tue Oct 21 18:03:13 IST 2025","","test_radio","",""
"","23396","test_file_upload[chrome]","tests","Wed Oct 22 14:42:55 IST 2025","passed","Wed Oct 22 14:43:18 IST 2025","","test_file_upload","",""
"","24440","test_add_to_cart[firefox]","tests","Wed Oct 22 14:03:04 IST 2025","broken","Wed Oct 22 14:03:29 IST 2025","","test_add_to_cart","",""
"","33450","test_checkboxes[notes-chrome]","tests","Wed Oct 22 14:37:52 IST 2025","passed","Wed Oct 22 14:38:25 IST 2025","","test_checkbox","",""
"","34295","test_login_logout[data0]","tests","Tue Oct 21 18:01:46 IST 2025","passed","Tue Oct 21 18:02:20 IST 2025","","test_login","",""
"","11402","test_signup[data0]","tests","Tue Oct 21 18:03:18 IST 2025","passed","Tue Oct 21 18:03:29 IST 2025","","test_signup","",""
"","24022","test_add_to_cart[chrome]","tests","Wed Oct 22 14:35:55 IST 2025","passed","Wed Oct 22 14:36:19 IST 2025","","test_add_to_cart","",""
"","28301","test_radio[impressive-chrome]","tests","Wed Oct 22 14:47:38 IST 2025","passed","Wed Oct 22 14:48:06 IST 2025","","test_radio","",""
"","24607","test_checkboxes[commands-edge]","tests","Wed Oct 22 14:39:27 IST 2025","passed","Wed Oct 22 14:39:51 IST 2025","","test_checkbox","",""
"","14448","test_login_logout[data1-chrome]","tests","Wed Oct 22 14:45:15 IST 2025","failed","Wed Oct 22 14:45:30 IST 2025","","test_login","",""
"","18633","test_dropdown[Red-edge]","tests","Wed Oct 22 14:40:31 IST 2025","passed","Wed Oct 22 14:40:49 IST 2025","","test_dropdown","",""
"","20464","test_js_executor[edge]","tests","Wed Oct 22 14:43:51 IST 2025","passed","Wed Oct 22 14:44:11 IST 2025","","test_js_executor","",""
"","36942","test_dropdown[Green-edge]","tests","Wed Oct 22 14:41:36 IST 2025","passed","Wed Oct 22 14:42:13 IST 2025","","test_dropdown","",""
"","33502","test_radio[yes-chrome]","tests","Wed Oct 22 14:46:45 IST 2025","passed","Wed Oct 22 14:47:18 IST 2025","","test_radio","",""
"","16021","test_signup[data0-chrome]","tests","Wed Oct 22 14:51:50 IST 2025","passed","Wed Oct 22 14:52:06 IST 2025","","test_signup","",""
"","35281","test_login_logout[data0-chrome]","tests","Wed Oct 22 14:44:11 IST 2025","failed","Wed Oct 22 14:44:46 IST 2025","","test_login","",""
"","20632","test_drag_and_drop","tests","Tue Oct 21 17:58:06 IST 2025","failed","Tue Oct 21 17:58:27 IST 2025","","test_drag_drop","",""
"","28661","test_login_logout[data0-edge]","tests","Wed Oct 22 14:44:46 IST 2025","passed","Wed Oct 22 14:45:15 IST 2025","","test_login","",""
"","2696","test_js_executor[chrome]","","Wed Oct 22 14:12:29 IST 2025","passed","Wed Oct 22 14:12:32 IST 2025","","","",""
"","27982","test_radio[yes]","tests","Tue Oct 21 18:02:20 IST 2025","passed","Tue Oct 21 18:02:48 IST 2025","","test_radio","",""
"","15013","test_add_to_cart[edge]","","Wed Oct 22 14:15:21 IST 2025","passed","Wed Oct 22 14:15:36 IST 2025","","","",""
"","17611","test_add_to_cart","tests","Tue Oct 21 17:56:14 IST 2025","passed","Tue Oct 21 17:56:31 IST 2025","","test_add_to_cart","",""
"","27601","test_checkboxes[notes]","tests","Tue Oct 21 17:57:06 IST 2025","passed","Tue Oct 21 17:57:33 IST 2025","","test_checkbox","",""
"","19990","test_radio[no-edge]","tests","Wed Oct 22 14:51:10 IST 2025","passed","Wed Oct 22 14:51:30 IST 2025","","test_radio","",""
"","53304","test_dropdown[Red]","tests","Tue Oct 21 17:58:27 IST 2025","passed","Tue Oct 21 17:59:21 IST 2025","","test_dropdown","",""
"","5124","test_screenshot_demo","tests","Tue Oct 21 18:03:13 IST 2025","passed","Tue Oct 21 18:03:18 IST 2025","","test_screenshot","",""
"","10412","test_screenshot_demo[edge]","tests","Wed Oct 22 14:51:40 IST 2025","passed","Wed Oct 22 14:51:50 IST 2025","","test_screenshot","",""
"","9700","test_radio[impressive]","tests","Tue Oct 21 18:02:48 IST 2025","broken","Tue Oct 21 18:02:58 IST 2025","","test_radio","",""
"","16543","test_dropdown[Blue-edge]","tests","Wed Oct 22 14:42:38 IST 2025","passed","Wed Oct 22 14:42:55 IST 2025","","test_dropdown","",""
"","32269","test_checkboxes[notes-edge]","tests","Wed Oct 22 14:38:25 IST 2025","passed","Wed Oct 22 14:38:58 IST 2025","","test_checkbox","",""
"","152484","test_radio[no-chrome]","tests","Wed Oct 22 14:48:28 IST 2025","broken","Wed Oct 22 14:51:00 IST 2025","","test_radio","",""
"","19571","test_radio[yes-edge]","tests","Wed Oct 22 14:47:18 IST 2025","passed","Wed Oct 22 14:47:38 IST 2025","","test_radio","",""
"","32797","test_checkboxes[commands]","tests","Tue Oct 21 17:57:33 IST 2025","passed","Tue Oct 21 17:58:06 IST 2025","","test_checkbox","",""
"","37728","test_js_executor","tests","Tue Oct 21 18:01:08 IST 2025","passed","Tue Oct 21 18:01:46 IST 2025","","test_js_executor","",""
"","18081","test_signup[data1-chrome]","tests","Wed Oct 22 14:52:19 IST 2025","passed","Wed Oct 22 14:52:37 IST 2025","","test_signup","",""
"","44943","test_dropdown[Blue]","tests","Tue Oct 21 17:59:35 IST 2025","passed","Tue Oct 21 18:00:20 IST 2025","","test_dropdown","",""
"","21144","test_dropdown[Red-chrome]","tests","Wed Oct 22 14:40:10 IST 2025","passed","Wed Oct 22 14:40:31 IST 2025","","test_dropdown","",""
"","14228","test_dropdown[Green]","tests","Tue Oct 21 17:59:21 IST 2025","passed","Tue Oct 21 17:59:35 IST 2025","","test_dropdown","",""
"","21749","test_radio[impressive-edge]","tests","Wed Oct 22 14:48:06 IST 2025","passed","Wed Oct 22 14:48:28 IST 2025","","test_radio","",""
"","18135","test_login_logout[data1-edge]","tests","Wed Oct 22 14:45:30 IST 2025","failed","Wed Oct 22 14:45:48 IST 2025","","test_login","",""
"","23622","test_signup[data1-edge]","tests","Wed Oct 22 14:52:37 IST 2025","passed","Wed Oct 22 14:53:00 IST 2025","","test_signup","",""
"","47909","test_file_upload","tests","Tue Oct 21 18:00:20 IST 2025","passed","Tue Oct 21 18:01:08 IST 2025","","test_file_upload","",""
"","19224","test_broken_links[edge]","tests","Wed Oct 22 14:37:33 IST 2025","passed","Wed Oct 22 14:37:52 IST 2025","","test_broken_links","",""
"","12340","test_signup[data0-edge]","tests","Wed Oct 22 14:52:06 IST 2025","passed","Wed Oct 22 14:52:19 IST 2025","","test_signup","",""
"","25185","test_add_to_cart[edge]","tests","Wed Oct 22 14:36:19 IST 2025","passed","Wed Oct 22 14:36:44 IST 2025","","test_add_to_cart","",""
"","34333","test_broken_links","tests","Tue Oct 21 17:56:31 IST 2025","passed","Tue Oct 21 17:57:06 IST 2025","","test_broken_links","",""
"","46956","test_dropdown[Green-chrome]","tests","Wed Oct 22 14:40:49 IST 2025","passed","Wed Oct 22 14:41:36 IST 2025","","test_dropdown","",""
"","26308","test_multiple_windows[chrome]","tests","Wed Oct 22 14:45:48 IST 2025","passed","Wed Oct 22 14:46:14 IST 2025","","test_multiple_windows","",""
"","47958","test_broken_links[chrome]","tests","Wed Oct 22 14:36:44 IST 2025","passed","Wed Oct 22 14:37:32 IST 2025","","test_broken_links","",""
"","30081","test_multiple_windows[edge]","tests","Wed Oct 22 14:46:14 IST 2025","passed","Wed Oct 22 14:46:45 IST 2025","","test_multiple_windows","",""
